#,GT9X=0,Class,count-1sec,count-1sec,count-1sec,kcal-1sec,MET-1sec,count-2sec,count-2sec,count-2sec,kcal-2sec,MET-2sec,count-60sec,count-60sec,count-60sec,kcal-60sec,MET-60sec
Subject,DeviceID,Activity,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,SITTING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,0,0,0,0,1,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,STANDING,0,0,0,0,1,,,,,,,,,,
S3,0,WALKING,89,71,24,0.078,5.368,144,134,51,0.124,4.265,3118,2012,1066,2.578,2.965
S3,0,WALKING,55,63,27,0.046,3.162,122,53,20,0.103,3.551,3026,1902,1041,2.491,2.865
S3,0,WALKING,60,42,14,0.051,3.486,114,81,35,0.095,3.292,3046,1868,1081,2.51,2.887
S3,0,WALKING,62,11,6,0.052,3.616,103,59,31,0.085,2.935,3681,2187,784,3.107,3.574
S3,0,WALKING,55,26,17,0.046,3.162,108,81,41,0.09,3.098,4096,2276,1046,3.497,4.022
S3,0,WALKING,59,55,18,0.05,3.422,99,45,36,0.081,2.805,,,,,
S3,0,WALKING,56,24,17,0.047,3.226,112,58,38,0.094,3.226,,,,,
S3,0,WALKING,47,35,14,0.038,2.643,105,75,54,0.087,3,,,,,
S3,0,WALKING,51,53,27,0.042,2.902,115,71,30,0.096,3.324,,,,,
S3,0,WALKING,57,28,14,0.048,3.292,91,37,28,0.074,2.545,,,,,
S3,0,WALKING,50,13,16,0.041,2.838,104,82,40,0.086,2.968,,,,,
S3,0,WALKING,49,32,20,0.04,2.773,106,46,44,0.088,3.032,,,,,
S3,0,WALKING,63,36,22,0.053,3.681,103,88,50,0.085,2.935,,,,,
S3,0,WALKING,49,22,16,0.04,2.773,91,24,37,0.074,2.545,,,,,
S3,0,WALKING,46,33,26,0.037,2.578,105,82,38,0.087,3,,,,,
S3,0,WALKING,59,42,28,0.05,3.422,91,16,40,0.074,2.545,,,,,
S3,0,WALKING,63,45,19,0.053,3.681,95,99,47,0.078,2.675,,,,,
S3,0,WALKING,52,26,11,0.043,2.968,108,95,17,0.09,3.098,,,,,
S3,0,WALKING,44,19,6,0.035,2.449,104,43,33,0.086,2.968,,,,,
S3,0,WALKING,47,18,22,0.038,2.643,112,74,24,0.094,3.226,,,,,
